Round,User,Received,Sent
1,Alice,0,1
1,TheClinic,1,1
1,Eve,1,2
1,Frank,1,0
1,Christie,1,1
1,Dave,1,0
1,Bob,0,0
2,Dave,1,2
2,TheClinic,1,1
2,Bob,0,0
2,Frank,1,0
2,Alice,0,0
2,Eve,1,1
2,Christie,1,1
3,Bob,0,1
3,Alice,1,2
3,TheClinic,1,1
3,Frank,1,0
3,Christie,1,1
3,Dave,1,0
3,Eve,0,0
4,Bob,0,1
4,Frank,1,0
4,Christie,1,1
4,Dave,1,0
4,Alice,1,1
4,TheClinic,0,2
4,Eve,1,0
5,Bob,0,2
5,Eve,1,1
5,Christie,1,1
5,Dave,1,0
5,Frank,1,0
5,TheClinic,1,1
5,Alice,0,0
6,Alice,1,1
6,TheClinic,1,1
6,Christie,1,1
6,Bob,0,2
6,Frank,0,0
6,Eve,1,0
6,Dave,1,0
7,Eve,1,1
7,Dave,1,1
7,Bob,0,0
7,TheClinic,1,1
7,Christie,1,1
7,Frank,1,1
7,Alice,0,0
8,Eve,1,0
8,Christie,1,2
8,Dave,1,0
8,Frank,1,1
8,Bob,0,1
8,TheClinic,1,1
8,Alice,0,0
9,Christie,1,2
9,Eve,1,1
9,Bob,0,0
9,Alice,1,1
9,TheClinic,1,1
9,Dave,0,0
9,Frank,1,0
10,Dave,1,1
10,Alice,1,1
10,Eve,0,1
10,Bob,0,0
10,Christie,1,1
10,TheClinic,1,1
10,Frank,1,0
11,TheClinic,1,1
11,Christie,1,1
11,Eve,1,1
11,Alice,0,1
11,Dave,1,0
11,Frank,1,0
11,Bob,0,1
12,Eve,1,1
12,TheClinic,0,3
12,Bob,0,0
12,Christie,1,0
12,Frank,1,0
12,Alice,1,0
12,Dave,1,1
13,Christie,1,1
13,Bob,1,1
13,Eve,1,0
13,Alice,1,2
13,Dave,0,1
13,Frank,1,0
13,TheClinic,0,0
14,Alice,0,1
14,Christie,1,1
14,Bob,0,3
14,Eve,1,0
14,Frank,1,0
14,Dave,1,0
14,TheClinic,1,0
15,Alice,0,1
15,TheClinic,0,0
15,Christie,1,2
15,Bob,1,1
15,Eve,1,1
15,Frank,1,0
15,Dave,1,0
16,Alice,0,0
16,TheClinic,1,0
16,Eve,1,1
16,Dave,1,2
16,Bob,1,1
16,Frank,0,1
16,Christie,1,0
17,TheClinic,1,0
17,Christie,1,1
17,Frank,0,1
17,Eve,1,0
17,Bob,0,1
17,Dave,1,1
17,Alice,1,1
18,TheClinic,0,1
18,Dave,1,1
18,Alice,0,2
18,Frank,1,1
18,Bob,1,0
18,Eve,1,0
18,Christie,1,0
19,Dave,0,0
19,Frank,1,0
19,TheClinic,1,1
19,Alice,1,0
19,Eve,1,2
19,Bob,0,2
19,Christie,1,0
20,TheClinic,1,1
20,Christie,1,3
20,Bob,1,1
20,Alice,0,0
20,Dave,0,0
20,Frank,1,0
20,Eve,1,0
21,Eve,1,2
21,Bob,1,1
21,Christie,1,0
21,Dave,1,0
21,Frank,0,1
21,Alice,1,0
21,TheClinic,0,1
22,TheClinic,0,2
22,Christie,1,0
22,Bob,0,1
22,Frank,1,1
22,Dave,1,0
22,Eve,1,1
22,Alice,1,0
23,Frank,0,0
23,Eve,1,0
23,Bob,0,1
23,Dave,1,1
23,Christie,1,2
23,Alice,1,0
23,TheClinic,1,1
24,Dave,1,0
24,Frank,1,1
24,Eve,1,0
24,Christie,1,2
24,Bob,0,1
24,TheClinic,1,1
24,Alice,0,0
25,TheClinic,1,0
25,Christie,1,2
25,Dave,1,1
25,Frank,0,1
25,Bob,0,1
25,Alice,1,0
25,Eve,1,0
26,Alice,1,0
26,TheClinic,1,2
26,Bob,0,0
26,Christie,1,1
26,Eve,1,1
26,Dave,0,1
26,Frank,1,0
27,TheClinic,0,0
27,Eve,1,2
27,Dave,1,1
27,Christie,1,0
27,Bob,0,1
27,Frank,1,0
27,Alice,1,1
28,Christie,1,1
28,Eve,1,1
28,Bob,0,1
28,Dave,1,0
28,Frank,1,1
28,Alice,0,0
28,TheClinic,1,1
29,Dave,1,1
29,Alice,0,1
29,Bob,1,0
29,TheClinic,1,1
29,Christie,1,1
29,Frank,0,1
29,Eve,1,0
30,Dave,1,0
30,Frank,1,1
30,Christie,1,1
30,Alice,0,2
30,TheClinic,1,1
30,Eve,1,0
30,Bob,0,0
31,Alice,0,0
31,Dave,1,1
31,Frank,1,1
31,Eve,1,0
31,TheClinic,1,1
31,Christie,1,1
31,Bob,0,1
32,Eve,1,0
32,TheClinic,1,1
32,Christie,1,1
32,Dave,1,1
32,Bob,1,0
32,Alice,0,2
32,Frank,0,0
33,TheClinic,0,1
33,Bob,0,1
33,Dave,1,0
33,Frank,1,1
33,Christie,1,0
33,Eve,1,2
33,Alice,1,0
34,TheClinic,1,0
34,Christie,1,1
34,Eve,1,2
34,Bob,1,1
34,Dave,1,1
34,Alice,0,0
34,Frank,0,0
35,Frank,1,1
35,Christie,1,2
35,TheClinic,1,0
35,Eve,1,0
35,Dave,1,1
35,Alice,0,0
35,Bob,0,1
36,Eve,1,1
36,TheClinic,1,1
36,Christie,1,1
36,Dave,1,0
36,Frank,1,1
36,Alice,0,1
36,Bob,0,0
37,Eve,0,0
37,Frank,1,1
37,TheClinic,1,1
37,Alice,0,1
37,Christie,1,2
37,Bob,1,0
37,Dave,1,0
38,Eve,1,1
38,Bob,0,2
38,Christie,1,1
38,TheClinic,1,0
38,Dave,1,0
38,Frank,0,1
38,Alice,1,0
39,Dave,1,0
39,Alice,1,1
39,Eve,1,1
39,TheClinic,1,1
39,Christie,1,1
39,Bob,0,1
39,Frank,0,0
40,Christie,1,2
40,Bob,1,1
40,Dave,1,0
40,Alice,0,1
40,Frank,0,0
40,Eve,1,0
40,TheClinic,1,1
41,Christie,1,1
41,Bob,0,1
41,Alice,1,0
41,TheClinic,1,2
41,Frank,1,0
41,Eve,1,1
41,Dave,0,0
42,Bob,1,1
42,TheClinic,0,2
42,Frank,1,1
42,Dave,1,0
42,Christie,1,0
42,Eve,1,1
42,Alice,0,0
43,Alice,1,1
43,TheClinic,1,2
43,Eve,0,0
43,Bob,0,1
43,Christie,1,1
